#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=18036, tid=22592
#
# JRE version: OpenJDK Runtime Environment Temurin-23+37 (23.0+37) (build 23+37)
# Java VM: OpenJDK 64-Bit Server VM Temurin-23+37 (23+37, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.programming.techie.notificationservice.NotificationServiceApplication

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.1516)
Time: Mon Oct 21 09:33:15 2024 Maroc (heure d64 bit Build 22000 (10.0.22000.1516) elapsed time: 855456.908954 seconds (9d 21h 37m 36s)

---------------  T H R E A D  ---------------

Current thread (0x0000026461721180):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22592, stack(0x000000ea9c700000,0x000000ea9c800000) (1024K)]


Current CompileTask:
C2:855456909 6920       4       org.springframework.core.ResolvableType::resolveType (151 bytes)
Virtual space:
  Non-class space:       64.00 MB reserved,      37.12 MB ( 58%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.69 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      42.81 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  10.23 MB
       Class:  10.29 MB
        Both:  20.52 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.88 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 8.
num_arena_births: 780.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 685.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 8.
num_chunks_taken_from_freelist: 2167.
num_chunk_merges: 3.
num_chunk_splits: 1521.
num_chunks_enlarged: 1166.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119232Kb used=2732Kb max_used=2732Kb free=116499Kb
 bounds [0x0000026454f00000, 0x00000264551b0000, 0x000002645c370000]
CodeHeap 'profiled nmethods': size=119104Kb used=11296Kb max_used=11296Kb free=107807Kb
 bounds [0x000002644d370000, 0x000002644de80000, 0x00000264547c0000]
CodeHeap 'non-nmethods': size=7424Kb used=1545Kb max_used=3308Kb free=5878Kb
 bounds [0x00000264547c0000, 0x0000026454b10000, 0x0000026454f00000]
CodeCache: size=245760Kb, used=15573Kb, max_used=17336Kb, free=230184Kb
 total_blobs=7130, nmethods=6510, adapters=525, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 598489.683 Thread 0x0000026461721180 nmethod 6911% 0x00000264551a8088 code [0x00000264551a8220, 0x00000264551a8808]
Event: 687903.027 Thread 0x0000026461721180 6912       4       java.lang.ref.Reference::enqueueFromPending (19 bytes)
Event: 687903.095 Thread 0x0000026461721180 nmethod 6912 0x00000264551a8908 code [0x00000264551a8b20, 0x00000264551a9c08]
Event: 688280.810 Thread 0x0000026461723850 6913   !   3       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)
Event: 688280.836 Thread 0x0000026461723850 nmethod 6913 0x000002644de75e08 code [0x000002644de76140, 0x000002644de77a30]
Event: 854508.950 Thread 0x0000026461723850 6914       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::canReacquire (38 bytes)
Event: 854508.961 Thread 0x0000026461723850 nmethod 6914 0x000002644de77b08 code [0x000002644de77c40, 0x000002644de77f78]
Event: 855452.394 Thread 0x0000026461721180 6915       4       java.util.concurrent.ThreadPoolExecutor$Worker::tryAcquire (20 bytes)
Event: 855452.439 Thread 0x0000026461721180 nmethod 6915 0x00000264551a9d08 code [0x00000264551a9e00, 0x00000264551a9f98]
Event: 855452.769 Thread 0x0000026461721180 6916       4       java.io.File::isInvalid (47 bytes)
Event: 855452.910 Thread 0x0000026461721180 nmethod 6916 0x00000264551aa008 code [0x00000264551aa120, 0x00000264551aa428]
Event: 855453.371 Thread 0x0000026461721180 6917       4       java.lang.ThreadLocal$ThreadLocalMap::getEntry (42 bytes)
Event: 855453.384 Thread 0x0000026461721180 nmethod 6917 0x00000264551aa488 code [0x00000264551aa5a0, 0x00000264551aa6d8]
Event: 855454.869 Thread 0x0000026461721180 6918       4       org.springframework.core.SerializableTypeWrapper::unwrap (34 bytes)
Event: 855454.943 Thread 0x0000026461721180 nmethod 6918 0x00000264551aa788 code [0x00000264551aa8e0, 0x00000264551aacd8]
Event: 855455.348 Thread 0x0000026461721180 6919       4       java.util.stream.StreamOpFlag::fromCharacteristics (37 bytes)
Event: 855455.356 Thread 0x0000026461721180 nmethod 6919 0x00000264551aad88 code [0x00000264551aae80, 0x00000264551aaf38]
Event: 855456.038 Thread 0x0000026461721180 6920       4       org.springframework.core.ResolvableType::resolveType (151 bytes)
Event: 855456.101 Thread 0x0000026461723850 6921       3       java.text.DontCareFieldPosition$1::formatted (1 bytes)
Event: 855456.105 Thread 0x0000026461723850 nmethod 6921 0x000002644de78008 code [0x000002644de78120, 0x000002644de78228]

GC Heap History (20 events):
Event: 0.994 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total reserved 2041856K, committed 129024K, used 27610K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 3 survivors (3072K)
 Metaspace       used 11919K, committed 12096K, reserved 1114112K
  class space    used 1524K, committed 1600K, reserved 1048576K
}
Event: 0.998 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total reserved 2041856K, committed 129024K, used 9087K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 11919K, committed 12096K, reserved 1114112K
  class space    used 1524K, committed 1600K, reserved 1048576K
}
Event: 1.387 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total reserved 2041856K, committed 129024K, used 56191K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 2 survivors (2048K)
 Metaspace       used 21295K, committed 21504K, reserved 1114112K
  class space    used 2628K, committed 2752K, reserved 1048576K
}
Event: 1.392 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total reserved 2041856K, committed 129024K, used 12053K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 21295K, committed 21504K, reserved 1114112K
  class space    used 2628K, committed 2752K, reserved 1048576K
}
Event: 1.826 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total reserved 2041856K, committed 40960K, used 40725K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 5 survivors (5120K)
 Metaspace       used 25221K, committed 25536K, reserved 1114112K
  class space    used 3182K, committed 3328K, reserved 1048576K
}
Event: 1.835 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total reserved 2041856K, committed 49152K, used 14296K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 25221K, committed 25536K, reserved 1114112K
  class space    used 3182K, committed 3328K, reserved 1048576K
}
Event: 2.160 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total reserved 2041856K, committed 49152K, used 35800K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 6 survivors (6144K)
 Metaspace       used 29330K, committed 29568K, reserved 1114112K
  class space    used 3744K, committed 3840K, reserved 1048576K
}
Event: 2.169 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total reserved 2041856K, committed 49152K, used 16061K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 29330K, committed 29568K, reserved 1114112K
  class space    used 3744K, committed 3840K, reserved 1048576K
}
Event: 2.415 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total reserved 2041856K, committed 49152K, used 36541K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 33930K, committed 34240K, reserved 1114112K
  class space    used 4275K, committed 4416K, reserved 1048576K
}
Event: 2.420 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 18432K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 33930K, committed 34240K, reserved 1114112K
  class space    used 4275K, committed 4416K, reserved 1048576K
}
Event: 2.641 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 34816K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 3 survivors (3072K)
 Metaspace       used 35779K, committed 36096K, reserved 1114112K
  class space    used 4545K, committed 4672K, reserved 1048576K
}
Event: 2.647 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 20623K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 35779K, committed 36096K, reserved 1114112K
  class space    used 4545K, committed 4672K, reserved 1048576K
}
Event: 2.900 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 47247K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 4 survivors (4096K)
 Metaspace       used 37664K, committed 38080K, reserved 1114112K
  class space    used 4794K, committed 4992K, reserved 1048576K
}
Event: 2.906 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 22194K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 37664K, committed 38080K, reserved 1114112K
  class space    used 4794K, committed 4992K, reserved 1048576K
}
Event: 3.163 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 47794K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 4 survivors (4096K)
 Metaspace       used 39211K, committed 39744K, reserved 1114112K
  class space    used 5002K, committed 5248K, reserved 1048576K
}
Event: 3.172 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 23728K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 39211K, committed 39744K, reserved 1114112K
  class space    used 5002K, committed 5248K, reserved 1048576K
}
Event: 3.423 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 48304K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 4 survivors (4096K)
 Metaspace       used 40606K, committed 41152K, reserved 1114112K
  class space    used 5179K, committed 5440K, reserved 1048576K
}
Event: 3.432 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 25769K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 40606K, committed 41152K, reserved 1114112K
  class space    used 5179K, committed 5440K, reserved 1048576K
}
Event: 687902.917 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total reserved 2041856K, committed 59392K, used 50345K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 43226K, committed 43776K, reserved 1114112K
  class space    used 5557K, committed 5824K, reserved 1048576K
}
Event: 687903.019 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total reserved 2041856K, committed 74752K, used 26805K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 43226K, committed 43776K, reserved 1114112K
  class space    used 5557K, committed 5824K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.016 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\java.dll
Event: 0.123 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\zip.dll
Event: 0.137 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\net.dll
Event: 0.142 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\nio.dll
Event: 0.146 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\zip.dll
Event: 0.262 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\verify.dll
Event: 0.266 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\jimage.dll
Event: 0.821 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\management.dll
Event: 0.827 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\management_ext.dll
Event: 2.288 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\sunmscapi.dll
Event: 2.546 Loaded shared library C:\Users\Abdella Hamch\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_23.0.0.v20240919-1706\jre\bin\extnet.dll

Deoptimization events (20 events):
Event: 855453.303 Thread 0x0000026463f3be80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002645517d2dc relative=0x000000000000005c
Event: 855453.303 Thread 0x0000026463f3be80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002645517d2dc method=java.util.concurrent.locks.AbstractQueuedSynchronizer.tryInitializeHead()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; @ 8 c2
Event: 855453.303 Thread 0x0000026463f3be80 DEOPT PACKING pc=0x000002645517d2dc sp=0x000000ea9b6fee80
Event: 855453.303 Thread 0x0000026463f3be80 DEOPT UNPACKING pc=0x0000026454814402 sp=0x000000ea9b6fee00 mode 2
Event: 855454.059 Thread 0x0000026463f3d230 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026455182b00 relative=0x0000000000000960
Event: 855454.061 Thread 0x0000026463f3d230 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026455182b00 method=org.springframework.amqp.rabbit.listener.BlockingQueueConsumer.handle(Lorg/springframework/amqp/rabbit/support/Delivery;)Lorg/springframework/amqp/core/Message; @ 8 c2
Event: 855454.062 Thread 0x0000026463f3d230 DEOPT PACKING pc=0x0000026455182b00 sp=0x000000ea9e1ff320
Event: 855454.063 Thread 0x0000026463f3d230 DEOPT UNPACKING pc=0x0000026454814402 sp=0x000000ea9e1ff268 mode 2
Event: 855454.074 Thread 0x0000026463f3d230 Uncommon trap: trap_request=0xffffff9d fr.pc=0x00000264551a86a0 relative=0x0000000000000480
Event: 855454.074 Thread 0x0000026463f3d230 Uncommon trap: reason=unreached action=reinterpret pc=0x00000264551a86a0 method=org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run()V @ 562 c2
Event: 855454.074 Thread 0x0000026463f3d230 DEOPT PACKING pc=0x00000264551a86a0 sp=0x000000ea9e1ff3f0
Event: 855454.075 Thread 0x0000026463f3d230 DEOPT UNPACKING pc=0x0000026454814402 sp=0x000000ea9e1ff3b0 mode 2
Event: 855455.984 Thread 0x0000026463f3d230 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026455186250 relative=0x0000000000000130
Event: 855455.984 Thread 0x0000026463f3d230 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026455186250 method=java.io.BufferedOutputStream.implWrite([BII)V @ 5 c2
Event: 855455.984 Thread 0x0000026463f3d230 DEOPT PACKING pc=0x0000026455186250 sp=0x000000ea9e1feb00
Event: 855455.984 Thread 0x0000026463f3d230 DEOPT UNPACKING pc=0x0000026454814402 sp=0x000000ea9e1feac8 mode 2
Event: 855456.374 Thread 0x0000026463f3be80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026455188be4 relative=0x0000000000000064
Event: 855456.374 Thread 0x0000026463f3be80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026455188be4 method=sun.nio.ch.NioSocketImpl.configureNonBlockingIfNeeded(Ljava/io/FileDescriptor;Z)V @ 4 c2
Event: 855456.374 Thread 0x0000026463f3be80 DEOPT PACKING pc=0x0000026455188be4 sp=0x000000ea9b6fe9d0
Event: 855456.376 Thread 0x0000026463f3be80 DEOPT UNPACKING pc=0x0000026454814402 sp=0x000000ea9b6fe970 mode 2

Classes loaded (20 events):
Event: 3.542 Loading class jdk/internal/event/SocketReadEvent
Event: 3.542 Loading class jdk/internal/event/SocketReadEvent done
Event: 3.572 Loading class java/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask
Event: 3.572 Loading class java/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask done
Event: 3.572 Loading class java/util/concurrent/Executors$RunnableAdapter
Event: 3.572 Loading class java/util/concurrent/Executors$RunnableAdapter done
Event: 3.577 Loading class java/util/concurrent/Semaphore$NonfairSync
Event: 3.577 Loading class java/util/concurrent/Semaphore$Sync
Event: 3.577 Loading class java/util/concurrent/Semaphore$Sync done
Event: 3.577 Loading class java/util/concurrent/Semaphore$NonfairSync done
Event: 3.580 Loading class java/util/LinkedList$LLSpliterator
Event: 3.580 Loading class java/util/LinkedList$LLSpliterator done
Event: 3.584 Loading class java/util/Collections$SynchronizedSortedSet
Event: 3.584 Loading class java/util/Collections$SynchronizedSortedSet done
Event: 3.628 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
Event: 3.628 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode done
Event: 855451.773 Loading class sun/net/ConnectionResetException
Event: 855451.828 Loading class sun/net/ConnectionResetException done
Event: 855455.270 Loading class java/util/concurrent/ConcurrentHashMap$ValueSpliterator
Event: 855455.333 Loading class java/util/concurrent/ConcurrentHashMap$ValueSpliterator done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.461 Thread 0x00000264494d5850 Exception <a 'java/lang/ClassNotFoundException'{0x00000000881bc588}: org/springframework/cloud/stream/binder/ExtendedConsumerPropertiesCustomizer> (0x00000000881bc588) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 3.462 Thread 0x00000264494d5850 Exception <a 'java/lang/ClassNotFoundException'{0x00000000881cd178}: java/lang/ObjectCustomizer> (0x00000000881cd178) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 3.462 Thread 0x00000264494d5850 Exception <a 'java/lang/ClassNotFoundException'{0x00000000881d2750}: org/springframework/cloud/stream/binder/ConsumerPropertiesCustomizer> (0x00000000881d2750) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 3.463 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000881f1d20}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000881f1d20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.464 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000881fc9d8}: 'double java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x00000000881fc9d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.464 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088007a90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, double)'> (0x0000000088007a90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.465 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088012220}: 'double java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int)'> (0x0000000088012220) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.465 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x000000008801bd88}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, double)'> (0x000000008801bd88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.477 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000880c2490}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000880c2490) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.477 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x00000000880c6798}: 'long java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x00000000880c6798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.596 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086426fb8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x0000000086426fb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.600 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086453088}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x0000000086453088) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.600 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086457240}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x0000000086457240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.600 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x000000008645ac20}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, java.lang.Object)'> (0x000000008645ac20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.606 Thread 0x00000264494d5850 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086486bd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086486bd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.633 Thread 0x0000026463f3d230 Exception <a 'java/lang/NoSuchMethodError'{0x000000008623e780}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000008623e780) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.635 Thread 0x0000026463f3d230 Exception <a 'java/lang/NoSuchMethodError'{0x00000000862524b8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x00000000862524b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 855451.855 Thread 0x0000026463f3b7f0 Exception <a 'sun/net/ConnectionResetException'{0x000000008b3d29b0}: Connection reset> (0x000000008b3d29b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 539]
Event: 855453.119 Thread 0x0000026463f3b7f0 Exception <a 'java/lang/NullPointerException'{0x00000000881061e8}> (0x00000000881061e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 1473]
Event: 855456.380 Thread 0x0000026463f3be80 Exception <a 'java/net/ConnectException'{0x000000008817d8c8}: Connection refused: getsockopt> (0x000000008817d8c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 539]

VM Operations (20 events):
Event: 855190.170 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 855190.170 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 855190.170 Executing VM operation: RendezvousGCThreads
Event: 855190.170 Executing VM operation: RendezvousGCThreads done
Event: 855250.208 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 855250.208 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 855250.208 Executing VM operation: RendezvousGCThreads
Event: 855250.208 Executing VM operation: RendezvousGCThreads done
Event: 855310.229 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 855310.230 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 855310.230 Executing VM operation: RendezvousGCThreads
Event: 855310.230 Executing VM operation: RendezvousGCThreads done
Event: 855370.284 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 855370.288 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 855370.288 Executing VM operation: RendezvousGCThreads
Event: 855370.288 Executing VM operation: RendezvousGCThreads done
Event: 855430.466 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 855430.468 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 855430.468 Executing VM operation: RendezvousGCThreads
Event: 855430.468 Executing VM operation: RendezvousGCThreads done

Memory protections (0 events):
No events

