version 2
instanceKlass java/util/Collections$2
instanceKlass  @bci org/hibernate/validator/internal/metadata/core/ConstraintHelper getAllValidatorDescriptors (Ljava/lang/Class;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/core/ConstraintHelper$$Lambda+0x000001a40140ac40
instanceKlass jakarta/validation/valueextraction/Unwrapping$Skip
instanceKlass jakarta/validation/valueextraction/Unwrapping$Unwrap
instanceKlass jakarta/validation/Payload
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetAnnotationAttributes
instanceKlass org/hibernate/validator/internal/util/annotation/AnnotationDescriptor
instanceKlass jakarta/validation/ReportAsSingleViolation
instanceKlass  @bci org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider findConstraintAnnotations (Lorg/hibernate/validator/internal/properties/Constrainable;Ljava/lang/annotation/Annotation;Lorg/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind;)Ljava/util/List; 107 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$$Lambda+0x000001a401409068
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanField
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$InterfacesFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters$WeldProxyFilter
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filters
instanceKlass org/hibernate/validator/internal/util/classhierarchy/ClassHierarchyHelper
instanceKlass org/hibernate/validator/internal/util/classhierarchy/Filter
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaDataBuilder
instanceKlass org/springframework/validation/MessageCodeFormatter
instanceKlass org/springframework/validation/DefaultMessageCodesResolver
instanceKlass org/springframework/validation/MessageCodesResolver
instanceKlass org/springframework/validation/AbstractErrors
instanceKlass org/springframework/validation/BindingResult
instanceKlass  @bci org/springframework/validation/beanvalidation/LocalValidatorFactoryBean afterPropertiesSet ()V 356 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/LocalValidatorFactoryBean$$Lambda+0x000001a4014037e8
instanceKlass  @cpi org/springframework/validation/beanvalidation/LocalValidatorFactoryBean 430 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a401404800
instanceKlass org/springframework/validation/beanvalidation/SpringConstraintValidatorFactory
instanceKlass org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageSourceMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageInterpolatorFactory
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass org/springframework/validation/beanvalidation/SpringValidatorAdapter
instanceKlass org/springframework/validation/SmartValidator
instanceKlass jakarta/validation/constraints/NotNull$List
instanceKlass org/springframework/boot/actuate/health/HealthComponent
instanceKlass org/springframework/boot/actuate/endpoint/OperationResponseBody
instanceKlass org/springframework/boot/actuate/health/Health$Builder
instanceKlass  @bci org/springframework/boot/actuate/health/AbstractHealthIndicator <init> (Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/health/AbstractHealthIndicator$$Lambda+0x000001a401400250
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a401404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a401404000
instanceKlass org/springframework/boot/actuate/endpoint/Producible
instanceKlass org/springframework/boot/actuate/endpoint/annotation/ReadOperation
instanceKlass org/springframework/cloud/consul/ConsulEndpoint$ConsulData
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 2 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x000001a4013ff350
instanceKlass org/springframework/util/MethodInvoker
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda+0x000001a4013febd0
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/retry/RecoveryCallback
instanceKlass org/springframework/retry/interceptor/RetryInterceptorBuilder
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getPropertyEditorInitializer ()Ljava/util/function/Consumer; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x000001a4013fe0e8
instanceKlass org/springframework/beans/factory/annotation/BeanFactoryAnnotationUtils
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer$ConverterBeans
instanceKlass org/springframework/boot/context/properties/ConversionServiceDeducer
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$1
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBindHandlerAdvisor
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler lambda$getAttributeValue$1 (Ljava/lang/reflect/Method;Ljava/lang/String;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x000001a4013fd130
instanceKlass  @bci org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler getAttributeValue (Ljava/lang/reflect/Method;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler$$Lambda+0x000001a4013fcee8
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBinder getHandler ()Lorg/springframework/boot/context/properties/bind/handler/IgnoreTopLevelConverterNotFoundBindHandler; 26 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBinder$$Lambda+0x000001a4013fca40
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withBindMethod (Lorg/springframework/boot/context/properties/bind/BindMethod;)Lorg/springframework/boot/context/properties/bind/Bindable; 19 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000001a4013fc340
instanceKlass org/springframework/core/annotation/SynthesizedMergedAnnotationInvocationHandler
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000001a4013fbee0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 63 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001a4013fbc98
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001a4013fa0a0
instanceKlass  @bci org/springframework/retry/annotation/RetryConfiguration$AnnotationMethodsResolver hasAnnotatedMethods (Ljava/lang/Class;)Z 12 <appendix> member <vmtarget> ; # org/springframework/retry/annotation/RetryConfiguration$AnnotationMethodsResolver$$Lambda+0x000001a4013f9e78
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/springframework/jmx/export/annotation/ManagedResource
instanceKlass  @bci org/springframework/retry/annotation/AnnotationAwareRetryOperationsInterceptor <clinit> ()V 20 <appendix> argL0 ; # org/springframework/retry/annotation/AnnotationAwareRetryOperationsInterceptor$$Lambda+0x000001a4013f0c00
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass org/springframework/expression/common/TemplateParserContext
instanceKlass org/springframework/retry/interceptor/MethodInvocationRecoverer
instanceKlass org/springframework/aop/support/ComposablePointcut
instanceKlass org/springframework/retry/annotation/RetryConfiguration$AnnotationMethodsResolver
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/retry/interceptor/NewMethodArgumentsIdentifier
instanceKlass org/springframework/retry/interceptor/MethodArgumentsKeyGenerator
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/retry/annotation/AnnotationAwareRetryOperationsInterceptor
instanceKlass org/springframework/aop/IntroductionInterceptor
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass org/springframework/aop/ClassFilter
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001a4013f7710
instanceKlass org/springframework/aop/Pointcut
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001a4012e0360
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 73 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001a4013f6ea0
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 60 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001a4013f6c70
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass  @bci org/springframework/util/ReflectionUtils$MethodFilter and (Lorg/springframework/util/ReflectionUtils$MethodFilter;)Lorg/springframework/util/ReflectionUtils$MethodFilter; 8 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$MethodFilter$$Lambda+0x000001a4013f64e8
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory <clinit> ()V 3 <appendix> argL0 ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda+0x000001a4013f62b8
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013f0000
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 60 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000001a4013ec7c0
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000001a4013ec598
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x000001a4013ec370
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x000001a4013ec148
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 72 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda+0x000001a4013ebf20
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 64 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x000001a4013ebcf8
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x000001a4013ebad0
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass jakarta/persistence/PersistenceUnit
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor checkLookupMethods (Ljava/lang/Class;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000001a4013e76a8
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x000001a4012e0108
instanceKlass org/springframework/validation/Errors
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass jakarta/inject/Inject
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001a4013e5238
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000001a4013e4800
instanceKlass org/springframework/beans/factory/config/RuntimeBeanNameReference
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda+0x000001a4013e40f8
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001a4013e2e08
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 399 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001a4013e2be0
instanceKlass org/springframework/boot/autoconfigure/context/PropertyPlaceholderAutoConfiguration
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesRebinder
instanceKlass org/springframework/cloud/autoconfigure/ConfigurationPropertiesRebinderAutoConfiguration
instanceKlass org/springframework/cloud/context/properties/ConfigurationPropertiesBeans
instanceKlass org/springframework/cloud/bootstrap/encrypt/EncryptionBootstrapConfiguration
instanceKlass org/springframework/cloud/bootstrap/config/PropertySourceBootstrapConfiguration
instanceKlass org/springframework/cloud/consul/config/ConsulConfigBootstrapConfiguration
instanceKlass org/springframework/cloud/consul/config/ConsulPropertySourceLocator
instanceKlass org/springframework/cloud/bootstrap/config/PropertySourceLocator
instanceKlass org/springframework/cloud/bootstrap/config/PropertySourceBootstrapProperties
instanceKlass org/springframework/cloud/consul/config/ConsulConfigBootstrapConfiguration$ConsulPropertySourceConfiguration
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition appendMessageForMatches (Ljava/lang/StringBuilder;Ljava/util/Map;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000001a4013e0208
instanceKlass org/springframework/aop/scope/ScopedProxyUtils
instanceKlass org/springframework/boot/actuate/health/AbstractHealthIndicator
instanceKlass org/springframework/boot/actuate/health/HealthIndicator
instanceKlass org/springframework/boot/actuate/health/HealthContributor
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter bind (Lorg/springframework/boot/context/properties/bind/Binder;Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$$Lambda+0x000001a4013df220
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter$EndpointPatterns
instanceKlass org/springframework/boot/actuate/endpoint/ExposableEndpoint
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/IncludeExcludeEndpointFilter
instanceKlass org/springframework/boot/actuate/endpoint/EndpointFilter
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a4013de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013de400
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a4013de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013dd000
instanceKlass  @bci org/springframework/cglib/core/SpringNamingPolicy getClassName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;Lorg/springframework/cglib/core/Predicate;)Ljava/lang/String; 124 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001a4013dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a4013dc000
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition isEnabledByDefault (Lorg/springframework/core/env/Environment;)Ljava/lang/Boolean; 5 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/endpoint/condition/OnAvailableEndpointCondition$$Lambda+0x000001a4013db458
instanceKlass org/springframework/boot/actuate/endpoint/EndpointId
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnBeanCondition getMatchingBeans (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec;)Lorg/springframework/boot/autoconfigure/condition/OnBeanCondition$MatchResult; 151 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnBeanCondition$$Lambda+0x000001a4013da4e8
instanceKlass org/springframework/cloud/consul/ConsulAutoConfiguration$ConsulHealthConfig
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001a4013da098
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001a4013d9e40
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x000001a4013d9c08
instanceKlass org/springframework/context/annotation/BeanAnnotationHelper
instanceKlass org/springframework/retry/interceptor/RetryOperationsInterceptor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x000001a4013d8a78
instanceKlass  @bci org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory getTypeForFactoryMethod (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 133 <appendix> argL0 ; # org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$$Lambda+0x000001a4013d8838
instanceKlass org/springframework/cloud/consul/ConsulAutoConfiguration$RetryConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/cloud/consul/ConsulEndpoint
instanceKlass org/springframework/cloud/consul/ConsulHealthIndicatorProperties
instanceKlass org/springframework/boot/context/properties/BindMethodAttribute
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBean
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar$$Lambda+0x000001a4013d3950
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar registerBeanDefinitions (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001a4013d3718
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 23 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001a4013d34c8
instanceKlass  @bci org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar getTypes (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/util/Set; 13 <appendix> argL0 ; # org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar$$Lambda+0x000001a4013d3288
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter
