version 2
instanceKlass  @bci org/springframework/data/util/Streamable and ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x00000290814a6278
instanceKlass  @cpi org/springframework/data/util/Streamable 281 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000290814a8000
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x00000290814a5e60
instanceKlass org/springframework/data/util/StreamUtils
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000290814a5a28
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000290814a5810
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 93 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000290814a55d8
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000290814a53b0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 56 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x00000290814a51a0
instanceKlass org/springframework/data/rest/core/annotation/RepositoryRestResource$None
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x00000290814a4d98
instanceKlass org/springframework/data/repository/config/DefaultImplementationLookupConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 147 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000290814a42c8
instanceKlass org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 110 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000290814a3e90
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration getRepositoryFactoryBeanClassName ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x00000290814a3c78
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers isMultiValueType (Ljava/lang/Class;)Z 21 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x00000290814a3a48
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers isSingleValueType (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x00000290814a3818
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers isNoValueType (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x00000290814a35e8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 112 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a33b8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 107 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a3188
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 99 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a2f78
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 88 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a2d48
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 83 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a2b18
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 75 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a2908
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 64 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a1fb0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 59 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a1d80
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 51 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a1b70
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 40 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a1940
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 35 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a1710
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 27 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a1500
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 16 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a12d0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 11 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000290814a10a0
instanceKlass org/springframework/core/ReactiveTypeDescriptor
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 3 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000029081493df0
instanceKlass java/util/concurrent/CompletionStage
instanceKlass reactor/adapter/JdkFlowAdapter$PublisherAsFlowPublisher
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass reactor/adapter/JdkFlowAdapter
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 32 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002908148d120
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 24 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002908148cf10
instanceKlass  @cpi reactor/core/publisher/Flux 2851 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029081490400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000029081490000
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 16 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002908148cd00
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 8 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002908148caf0
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 0 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002908148c8d0
instanceKlass reactor/util/function/Tuple2
instanceKlass reactor/util/function/Tuples
instanceKlass reactor/core/observability/SignalListenerFactory
instanceKlass org/reactivestreams/Subscription
instanceKlass org/reactivestreams/Processor
instanceKlass reactor/util/context/ContextView
instanceKlass reactor/core/CoreSubscriber
instanceKlass org/reactivestreams/Subscriber
instanceKlass reactor/core/publisher/AssemblyOp
instanceKlass reactor/core/publisher/FluxOnAssembly$AssemblySnapshot
instanceKlass reactor/core/publisher/SourceProducer
instanceKlass reactor/core/Fuseable$ScalarCallable
instanceKlass reactor/core/publisher/SignalPeek
instanceKlass reactor/core/publisher/OptimizableOperator
instanceKlass reactor/core/Scannable
instanceKlass reactor/core/Fuseable
instanceKlass org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/springframework/data/util/ReactiveWrappers$RegistryHolder
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 12 <appendix> argL0 ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000029081460a38
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000029081460800
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000029081461c80
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000029081461a70
instanceKlass org/springframework/data/jpa/util/HibernateProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers supports (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000029081461240
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000029081461000
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000029081463ca8
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers <clinit> ()V 58 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000029081462eb8
instanceKlass org/springframework/data/util/ReactiveWrappers
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 53 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x0000029081462688
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 38 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x0000029081462470
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer doGetTypeArguments ()Ljava/util/List; 24 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000029081462240
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getSuperTypeInformation (Ljava/lang/Class;)Lorg/springframework/data/util/TypeInformation; 77 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000029081462000
instanceKlass com/hamch/customerservice/entities/Customer
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda+0x0000029081467b28
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000029081467910
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000290814676f8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 52 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000290814674e0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 39 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000290814672c8
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x0000029081467098
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000029081466e68
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass com/hamch/customerservice/repository/CustomerRepository
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent isActive (Ljava/lang/ClassLoader;)Z 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent$$Lambda+0x0000029081465798
instanceKlass org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration <init> (Lorg/springframework/data/repository/config/RepositoryConfigurationSource;Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x0000029081465388
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/security/config/annotation/method/configuration/MethodSecuritySelector
instanceKlass org/springframework/security/config/annotation/method/configuration/EnableMethodSecurity
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass org/springframework/data/rest/core/annotation/Description
instanceKlass org/springframework/data/rest/core/annotation/RepositoryRestResource
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029081460000
instanceKlass org/springframework/stereotype/Service
instanceKlass jakarta/persistence/UniqueConstraint
instanceKlass jakarta/persistence/Index
instanceKlass jakarta/persistence/Table
instanceKlass jakarta/persistence/Entity
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000002908145e398
instanceKlass org/springframework/web/bind/annotation/DeleteMapping
instanceKlass org/springframework/web/bind/annotation/PutMapping
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass org/springframework/http/HttpMethod
instanceKlass org/springframework/web/bind/annotation/GetMapping
instanceKlass org/springframework/web/bind/annotation/CrossOrigin
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000290812d7618
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 448 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002908145c2a8
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 432 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002908145c078
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x00000290812d71b8
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000290812d6fa0
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 357 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002908145be30
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$1 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x000002908145b830
instanceKlass  @bci org/springframework/data/util/Streamable of ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 1 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x000002908145b4f8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 59 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x000002908145b2e0
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x000002908145b0b8
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource lambda$parseFilters$2 ([Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/stream/Stream; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x000002908145a858
instanceKlass org/springframework/data/util/LazyStreamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x000002908145a310
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 176 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x0000029081459e40
instanceKlass org/springframework/util/StopWatch
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda+0x0000029081459988
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000029081459508
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSource getRequiredAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSource$$Lambda+0x0000029081458860
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/EvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/ExtensionIdAware
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 81 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000029081458000
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 68 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000029081457cd8
instanceKlass org/springframework/data/jpa/repository/support/DefaultJpaContext
instanceKlass org/springframework/data/jpa/repository/JpaContext
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 56 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x00000290814576b8
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 44 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x00000290814574a8
instanceKlass org/springframework/beans/factory/config/AbstractFactoryBean
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 32 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000029081456ca0
instanceKlass org/springframework/data/jpa/repository/support/EntityManagerBeanDefinitionRegistrarPostProcessor
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 20 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000029081456858
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource getAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000029081456640
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationDelegate
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationUtils
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x00000290814544a8
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$BasePackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationPackages$PackageImports
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport
instanceKlass org/springframework/web/servlet/config/annotation/EnableWebMvc
instanceKlass org/springframework/web/reactive/config/WebFluxConfigurationSupport
instanceKlass org/springframework/web/reactive/config/EnableWebFlux
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector$ManagementConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementContextConfigurationImportSelector
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/EnableManagementContext
instanceKlass org/springframework/cache/caffeine/CaffeineCacheManager
instanceKlass com/stoyanr/evictor/ConcurrentMapWithTimedEviction
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass jakarta/servlet/ServletContext
instanceKlass org/springframework/cloud/endpoint/RefreshEndpoint
